id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tvet_project,tvet.project,model_tvet_project,,1,1,1,1
access_school_department,school.department,model_school_department,,1,1,1,1
access_school_course,school.course,model_school_course,,1,1,1,1
access_school_subject,school.subject,model_school_subject,,1,1,1,1
access_school_city,school.city,model_school_city,,1,1,1,1
access_academic_year,academic.year,model_academic_year,,1,1,1,1
access_class_room,class.room,model_class_room,,1,1,1,1
access_school_semester,school.semester,model_school_semester,,1,1,1,1
access_school_shift,school.shift,model_school_shift,,1,1,1,1
access_student_registration,student.registration,model_student_registration,,1,1,1,1
access_student_admission,student.admission,model_student_admission,,1,1,1,1
access_country_nationality,country_nationality,model_country_nationality,,1,1,1,1
tvet_management.access_class_class,access_class_class,tvet_management.model_class_class,base.group_user,1,1,1,1
tvet_management.access_class_location,access_class_location,tvet_management.model_class_location,base.group_user,1,1,1,1
tvet_management.access_student_relationship,access_student_relationship,tvet_management.model_student_relationship,base.group_user,1,1,1,1
tvet_management.access_exam_result_entry,access_exam_result_entry,tvet_management.model_exam_result_entry,base.group_user,1,1,1,1
tvet_management.access_exam_entry_line,access_exam_entry_line,tvet_management.model_exam_entry_line,base.group_user,1,1,1,1
tvet_management.access_special_need,access_special_need,tvet_management.model_special_need,base.group_user,1,1,1,1
tvet_management.access_idp_name,access_idp_name,tvet_management.model_idp_name,base.group_user,1,1,1,1
tvet_management.access_manage_timetable,access_manage_timetable,tvet_management.model_manage_timetable,base.group_user,1,1,1,1
tvet_management.access_create_lecturer,access_create_lecturer,tvet_management.model_create_lecturer,base.group_user,1,1,1,1
tvet_management.access_create_lecturer_qualification,access_create_lecturer_qualification,tvet_management.model_create_lecturer_qualification,base.group_user,1,1,1,1
tvet_management.access_assign_lecturer,access_assign_lecturer,tvet_management.model_assign_lecturer,base.group_user,1,1,1,1
tvet_management.access_assign_lecturer_line,access_assign_lecturer_line,tvet_management.model_assign_lecturer_line,base.group_user,1,1,1,1
tvet_management.access_exam_type,access_exam_type,tvet_management.model_exam_type,base.group_user,1,1,1,1
tvet_management.access_attendance_sheet,access_attendance_sheet,tvet_management.model_attendance_sheet,base.group_user,1,1,1,1
tvet_management.access_attendance_sheet_line,access_attendance_sheet_line,tvet_management.model_attendance_sheet_line,base.group_user,1,1,1,1
